Time,BULKSTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BULKSTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BULKSTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BULKSTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],FINESTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FINESTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],FINESTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FINESTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],OFFICE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],OFFICE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],OFFICE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],OFFICE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
21:00:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,8.916148E+02,8.545592E+00,6.879524E-02,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
21:10:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,4.504670E+02,8.545592E+00,3.475625E-02,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
21:20:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,1.570374E+02,8.545592E+00,1.211606E-02,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
21:30:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,7.775489E+00,8.545592E+00,5.998873E-04,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
21:40:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
21:50:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:00:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:10:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:20:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:30:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:40:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
22:50:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:00:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:10:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:20:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:30:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:40:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
23:50:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
24:00:00,2.318390E+05,0.000000E+00,6.926885E+00,0.000000E+00,2.128706E+05,0.000000E+00,8.545592E+00,0.000000E+00,3.559118E+04,0.000000E+00,1.834645E+00,0.000000E+00
Peak,2.318390E+05,7.295459E+04,6.926885E+00,7.155508E+00,2.128706E+05,2.415778E+04,8.545592E+00,1.865348E+00,3.559118E+04,9.768239E+03,1.834645E+00,9.586132E-01

Peak Vol Flow (m3/s),,,5.890786E+00,6.085212E+00,,,7.267372E+00,1.586336E+00,,,1.560225E+00,8.152272E-01
