Time,PSZ-AC_1:1:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Heat Cap [W],PSZ-AC_1:1:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Heat Cap [W],PSZ-AC_1:1:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Heat Cap [W],PSZ-AC_2:2:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Heat Cap [W],PSZ-AC_2:2:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Tot Cool Cap [W]
19:15:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.310193E+04,1.295879E+00,1.727842E+04,4.528834E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.132580E+04,8.495386E-01,1.189392E+04,3.436228E+04
19:30:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.339251E+04,1.276628E+00,1.677129E+04,4.466893E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.157699E+04,8.495386E-01,1.164273E+04,3.410237E+04
19:45:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.368310E+04,1.260491E+00,1.629904E+04,4.409780E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.182819E+04,8.495386E-01,1.139153E+04,3.384245E+04
20:00:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.397368E+04,1.248135E+00,1.586909E+04,4.359021E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.207938E+04,8.495386E-01,1.114034E+04,3.358254E+04
20:15:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.421143E+04,1.237348E+00,1.550963E+04,4.316425E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.228490E+04,8.495386E-01,1.093482E+04,3.336988E+04
20:30:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.444918E+04,1.227307E+00,1.515862E+04,4.275064E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.249042E+04,8.495386E-01,1.072930E+04,3.315723E+04
20:45:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.468693E+04,1.217583E+00,1.481133E+04,4.234199E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.269594E+04,8.495386E-01,1.052378E+04,3.294457E+04
21:00:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.492468E+04,1.208348E+00,1.446961E+04,4.193908E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.290146E+04,8.495386E-01,1.031826E+04,3.273191E+04
21:15:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.516243E+04,1.199461E+00,1.413174E+04,4.154251E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.310698E+04,8.495386E-01,1.011274E+04,3.251925E+04
21:30:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.540018E+04,1.190857E+00,1.379705E+04,4.115024E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.331250E+04,8.495386E-01,9.907223E+03,3.230659E+04
21:45:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.563793E+04,1.182518E+00,1.346533E+04,4.076239E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.351802E+04,8.495386E-01,9.701703E+03,3.209394E+04
22:00:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.587568E+04,1.174090E+00,1.313276E+04,4.037222E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.372354E+04,8.495386E-01,9.496182E+03,3.188128E+04
22:15:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.606060E+04,1.165925E+00,1.285613E+04,4.004044E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.388339E+04,8.495386E-01,9.336333E+03,3.171588E+04
22:30:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.624552E+04,1.158126E+00,1.258367E+04,3.971424E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.404324E+04,8.495386E-01,9.176485E+03,3.155048E+04
22:45:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.643043E+04,1.150685E+00,1.231523E+04,3.887225E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.420308E+04,8.495386E-01,9.016636E+03,3.093582E+04
23:00:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.661535E+04,1.143588E+00,1.205066E+04,3.801528E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.436293E+04,8.495386E-01,8.856787E+03,3.030562E+04
23:15:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.680027E+04,1.137026E+00,1.179209E+04,3.717263E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.452278E+04,8.495386E-01,8.696938E+03,2.968042E+04
23:30:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.698518E+04,1.130851E+00,1.153766E+04,3.634163E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.468263E+04,8.495386E-01,8.537089E+03,2.906019E+04
23:45:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.717010E+04,1.124915E+00,1.128585E+04,3.552050E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.484248E+04,8.495386E-01,8.377240E+03,2.844486E+04
24:00:00,9.827644E-01,5.984488E+04,9.827644E-01,0.000000E+00,0.000000E+00,9.827644E-01,1.735502E+04,1.119163E+00,1.103608E+04,3.470880E+04,8.495386E-01,5.173217E+04,8.495386E-01,0.000000E+00,0.000000E+00,8.495386E-01,1.500233E+04,8.495386E-01,8.217391E+03,2.783440E+04
Coinc Peak   ,9.827644E-01,1.403174E+00,5.984488E+04,2.183581E+04,8.495386E-01,8.495386E-01,5.173217E+04,6.755914E+03
NonCoinc Peak,9.827644E-01,1.403174E+00,5.984488E+04,2.183581E+04,8.495386E-01,8.495386E-01,5.173217E+04,6.755914E+03
